Running service: direct
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.3.2, pluggy-1.5.0 -- /usr/bin/python3
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_runner 
-------------------------------- live log call ---------------------------------
INFO     Icarus:runner.py:468 Running command iverilog -o /code/rundir/sim_build/sim.vvp -s monte_carlo_dsp_monitor_top -g2012 -s cocotb_iverilog_dump -f /code/rundir/sim_build/cmds.f /code/rtl/monte_carlo_dsp_monitor_top.sv /code/rtl/cross_domain_sync.sv /code/rtl/dsp_input_stage.sv /code/rtl/dsp_output_stage.sv /code/rtl/lfsr_generator.sv /code/rundir/sim_build/cocotb_iverilog_dump.v in directory /code/rundir/sim_build
INFO     Icarus:runner.py:468 Running command vvp -M /usr/local/lib/python3.9/dist-packages/cocotb/libs -m libcocotbvpi_icarus /code/rundir/sim_build/sim.vvp -fst in directory /code/rundir/sim_build
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:79   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (devel)
     0.00ns INFO     cocotb                             Running tests with cocotb v2.0.0.dev0+8d6c1a63 from /usr/local/lib/python3.9/dist-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1773328402
     0.00ns INFO     cocotb.regression                  running test_monte_carlo_dsp_monitor_top.monte_carlo_simulation (1/1)
                                                            Monte Carlo Test with display logging and CSV tracing
    78.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 0] IN: valid=1 data=0x7447 | OUT: valid=0 data=--
  4797.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 363] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4810.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 364] IN: valid=1 data=0x56E5 | OUT: valid=0 data=--
  4823.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 365] IN: valid=1 data=0x8EDD | OUT: valid=0 data=--
  4836.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 366] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4849.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 367] IN: valid=1 data=0x2A79 | OUT: valid=0 data=--
  4862.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 368] IN: valid=1 data=0x424E | OUT: valid=0 data=--
  4875.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 369] IN: valid=1 data=0xD604 | OUT: valid=1 data=0xC6B5
  4888.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 370] IN: valid=1 data=0x7CEB | OUT: valid=0 data=--
  4901.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 371] IN: valid=1 data=0x06AB | OUT: valid=0 data=--
  4914.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 372] IN: valid=1 data=0xD1DF | OUT: valid=0 data=--
  4927.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 373] IN: valid=1 data=0xC077 | OUT: valid=0 data=--
  4940.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 374] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4953.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 375] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4966.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 376] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x7A8D
  4979.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 377] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4992.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 378] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5005.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 379] IN: valid=1 data=0xA0D3 | OUT: valid=0 data=--
  5018.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 380] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5031.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 381] IN: valid=1 data=0x4EAA | OUT: valid=0 data=--
  5044.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 382] IN: valid=1 data=0x38BD | OUT: valid=0 data=--
  5057.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 383] IN: valid=1 data=0x5444 | OUT: valid=0 data=--
  5070.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 384] IN: valid=1 data=0x0FE4 | OUT: valid=1 data=0x776D
  5083.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 385] IN: valid=1 data=0xD1E0 | OUT: valid=0 data=--
  5096.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 386] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5109.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 387] IN: valid=1 data=0x35D3 | OUT: valid=0 data=--
  5122.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 388] IN: valid=1 data=0x9A3F | OUT: valid=0 data=--
  5135.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 389] IN: valid=1 data=0x79A6 | OUT: valid=0 data=--
  5148.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 390] IN: valid=1 data=0xFF47 | OUT: valid=1 data=0x8155
  5161.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 391] IN: valid=1 data=0x807E | OUT: valid=1 data=0x5106
  5174.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 392] IN: valid=1 data=0x2CF2 | OUT: valid=0 data=--
  5187.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 393] IN: valid=1 data=0x3BD4 | OUT: valid=0 data=--
  5200.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 394] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5213.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 395] IN: valid=1 data=0xBCF4 | OUT: valid=0 data=--
  5226.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 396] IN: valid=1 data=0xE590 | OUT: valid=0 data=--
  5239.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 397] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xEE03
  5252.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 398] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5265.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 399] IN: valid=1 data=0x745B | OUT: valid=0 data=--
  5278.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 400] IN: valid=1 data=0x0E94 | OUT: valid=0 data=--
  5291.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 401] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5304.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 402] IN: valid=1 data=0x8B5D | OUT: valid=0 data=--
  5317.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 403] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5330.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 404] IN: valid=1 data=0x2A67 | OUT: valid=1 data=0x882A
  5343.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 405] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5356.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 406] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5369.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 407] IN: valid=1 data=0x53EF | OUT: valid=0 data=--
  5382.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 408] IN: valid=1 data=0x706F | OUT: valid=0 data=--
  5395.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 409] IN: valid=1 data=0xA7CC | OUT: valid=0 data=--
  5408.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 410] IN: valid=1 data=0x35BD | OUT: valid=0 data=--
  5421.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 411] IN: valid=1 data=0x1FF0 | OUT: valid=0 data=--
  5434.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 412] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x76F2
  5447.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 413] IN: valid=1 data=0xCE0A | OUT: valid=0 data=--
  5460.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 414] IN: valid=1 data=0x12FD | OUT: valid=0 data=--
  5473.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 415] IN: valid=1 data=0x4698 | OUT: valid=0 data=--
  5486.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 416] IN: valid=1 data=0xF668 | OUT: valid=0 data=--
  5499.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 417] IN: valid=1 data=0xB6CC | OUT: valid=0 data=--
  5512.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 418] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xA75A
  5525.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 419] IN: valid=1 data=0x43C6 | OUT: valid=0 data=--
  5538.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 420] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5551.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 421] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5564.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 422] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5577.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 423] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5590.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 424] IN: valid=1 data=0x9A4C | OUT: valid=0 data=--
  5603.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 425] IN: valid=1 data=0x7A12 | OUT: valid=0 data=--
  5616.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 426] IN: valid=1 data=0xD88A | OUT: valid=0 data=--
  5629.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 427] IN: valid=1 data=0xFD49 | OUT: valid=0 data=--
  5642.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 428] IN: valid=1 data=0x7DCB | OUT: valid=0 data=--
  5655.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 429] IN: valid=1 data=0x1F85 | OUT: valid=0 data=--
  5668.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 430] IN: valid=1 data=0x675B | OUT: valid=0 data=--
  5681.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 431] IN: valid=1 data=0x0357 | OUT: valid=0 data=--
  5694.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 432] IN: valid=1 data=0x0D37 | OUT: valid=1 data=0xE53F
  5707.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 433] IN: valid=1 data=0x7D81 | OUT: valid=0 data=--
  5720.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 434] IN: valid=1 data=0xE166 | OUT: valid=0 data=--
  5733.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 435] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5746.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 436] IN: valid=1 data=0xCF56 | OUT: valid=0 data=--
  5759.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 437] IN: valid=1 data=0xA181 | OUT: valid=0 data=--
  5772.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 438] IN: valid=1 data=0x5387 | OUT: valid=0 data=--
  5785.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 439] IN: valid=1 data=0x4371 | OUT: valid=1 data=0x1F81
  5798.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 440] IN: valid=1 data=0xCFBE | OUT: valid=1 data=0x66B8
  5811.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 441] IN: valid=1 data=0x5051 | OUT: valid=0 data=--
  5824.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 442] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5837.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 443] IN: valid=1 data=0x7D63 | OUT: valid=0 data=--
  5850.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 444] IN: valid=1 data=0xE254 | OUT: valid=0 data=--
  5863.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 445] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5876.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 446] IN: valid=1 data=0xA509 | OUT: valid=1 data=0xFBD7
  5889.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 447] IN: valid=1 data=0x3C9B | OUT: valid=1 data=0xDB9F
  5902.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 448] IN: valid=1 data=0x555E | OUT: valid=0 data=--
  5915.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 449] IN: valid=1 data=0x1B0F | OUT: valid=0 data=--
  5928.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 450] IN: valid=1 data=0x4527 | OUT: valid=0 data=--
  5941.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 451] IN: valid=1 data=0x2695 | OUT: valid=0 data=--
  5954.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 452] IN: valid=1 data=0x6707 | OUT: valid=0 data=--
  5967.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 453] IN: valid=1 data=0x1390 | OUT: valid=1 data=0x6483
  5980.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 454] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  5993.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 455] IN: valid=1 data=0x6800 | OUT: valid=0 data=--
  6006.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 456] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6019.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 457] IN: valid=1 data=0x0F37 | OUT: valid=0 data=--
  6032.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 458] IN: valid=1 data=0xE426 | OUT: valid=0 data=--
  6045.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 459] IN: valid=1 data=0x697C | OUT: valid=0 data=--
  6058.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 460] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x023E
  6071.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 461] IN: valid=1 data=0x6E84 | OUT: valid=1 data=0xC6FC
  6084.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 462] IN: valid=1 data=0xDDC8 | OUT: valid=0 data=--
  6097.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 463] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6110.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 464] IN: valid=1 data=0x8E41 | OUT: valid=0 data=--
  6123.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 465] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6136.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 466] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6149.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 467] IN: valid=1 data=0xA889 | OUT: valid=1 data=0xB609
  6162.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 468] IN: valid=1 data=0x01A0 | OUT: valid=1 data=0xD78F
  6175.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 469] IN: valid=1 data=0xCCE2 | OUT: valid=0 data=--
  6188.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 470] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6201.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 471] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6214.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 472] IN: valid=1 data=0xA2C9 | OUT: valid=0 data=--
  6227.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 473] IN: valid=1 data=0x0445 | OUT: valid=0 data=--
  6240.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 474] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x977E
  6253.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 475] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x5410
  6266.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 476] IN: valid=1 data=0x7E9F | OUT: valid=0 data=--
  6279.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 477] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6292.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 478] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6305.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 479] IN: valid=1 data=0x60F7 | OUT: valid=0 data=--
  6318.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 480] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6331.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 481] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xE27C
  6344.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 482] IN: valid=1 data=0x16FB | OUT: valid=1 data=0x7638
  6357.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 483] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6370.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 484] IN: valid=1 data=0x4099 | OUT: valid=0 data=--
  6383.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 485] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6396.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 486] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6409.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 487] IN: valid=1 data=0xA29A | OUT: valid=0 data=--
  6422.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 488] IN: valid=1 data=0xB8FD | OUT: valid=0 data=--
  6435.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 489] IN: valid=1 data=0x9763 | OUT: valid=1 data=0x3257
  6448.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 490] IN: valid=1 data=0xA1F1 | OUT: valid=0 data=--
  6461.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 491] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6474.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 492] IN: valid=1 data=0xB2E8 | OUT: valid=0 data=--
  6487.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 493] IN: valid=1 data=0x7918 | OUT: valid=0 data=--
  6500.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 494] IN: valid=1 data=0x7782 | OUT: valid=0 data=--
  6513.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 495] IN: valid=1 data=0xB5A6 | OUT: valid=1 data=0x6538
  6526.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 496] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x40DF
  6539.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 497] IN: valid=1 data=0xB285 | OUT: valid=0 data=--
  6552.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 498] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  6565.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 499] IN: valid=1 data=0xF634 | OUT: valid=0 data=--
  6604.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Drain 502] OUT: valid=1 data=0x42B2
  6617.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Drain 503] OUT: valid=1 data=0x3D0D
  6695.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Drain 509] OUT: valid=1 data=0x5215
  6786.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Drain 516] OUT: valid=1 data=0xFF39
  6877.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Drain 523] OUT: valid=1 data=0xBE0C
  6968.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Drain 530] OUT: valid=1 data=0x17F6
  7059.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Drain 537] OUT: valid=1 data=0xF963
  7150.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Drain 544] OUT: valid=1 data=0x0C8E
  7215.00ns INFO     cocotb.monte_carlo_dsp_monitor_top  Monte Carlo Simulation Complete
  7215.00ns INFO     cocotb.monte_carlo_dsp_monitor_top Stimuli logged to: monte_carlo_log.csv
  7215.00ns INFO     cocotb.monte_carlo_dsp_monitor_top Total input attempts: 500
  7215.00ns INFO     cocotb.monte_carlo_dsp_monitor_top Total successful domain transfers: 91
  7215.00ns INFO     cocotb.regression                  test_monte_carlo_dsp_monitor_top.monte_carlo_simulation passed
  7215.00ns INFO     cocotb.regression                  *****************************************************************************************************************
                                                        ** TEST                                                     STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        *****************************************************************************************************************
                                                        ** test_monte_carlo_dsp_monitor_top.monte_carlo_simulation   PASS        7215.00           0.20      36522.52  **
                                                        *****************************************************************************************************************
                                                        ** TESTS=1 PASS=1 FAIL=0 SKIP=0                                          7215.00           0.20      35648.46  **
                                                        *****************************************************************************************************************
                                                        
FST info: dumpfile /code/rundir/sim_build/monte_carlo_dsp_monitor_top.fst opened for output.
INFO     Icarus:runner.py:438 Results file: /code/rundir/sim_build/test_runner.None
PASSED

============================== 1 passed in 0.40s ===============================
